Name,urduName,Parent,Country
Region,علاقہ,,Namibia
Constituency,حلقہ,Region,Namibia
District,ضلع,,Nauru
Province,صوبہ,,Nepal
District,ضلع,Province,Nepal
Province,صوبہ,,Netherlands
Non-Unitary Regions,غیر وحدانی علاقے,,New Zealand
Department,شعبہ,,Nicaragua
Municipios,میونسپلٹی,Department,Nicaragua
Region,علاقہ,,Niger
Department,شعبہ,Region,Niger
State,حالت,,Nigeria
Local Government,مقامی حکومت,State,Nigeria
Do,,,North Korea
Kun,,Do,North Korea
Opstini,آپسٹینی,,North Macedonia
County,کاؤنٹی,,Norway
Municipality,میونسپلٹی,County,Norway
Muhafazat,محفل,,Oman
Wilaya’at,ولایت,Muhafazat,Oman
State,حالت,,Palau
West Bank,مغربی کنارہ,,Palestine
Governorate,گورنریٹ,West Bank,Palestine
Province,صوبہ,,Panama
District,ضلع,Province,Panama
Province,صوبہ,,Papua New Guinea
Region,علاقہ,Province,Papua New Guinea
Department,شعبہ,,Paraguay
District,ضلع,Department,Paraguay
Department,شعبہ,,Peru
Province,صوبہ,Department,Peru
Rehiyong,,,Philippines
Lalawigan,,Rehiyong,Philippines
Voivodeship,,,Poland
Powiaty,,Voivodeship,Poland
Distritos,ضلع,,Portugal
Concelhos,,Distritos,Portugal
Baladiyat,بلادیت,,Qatar
Zone,زون,Baladiyat,Qatar
Judete,جوڈیٹ,,Romania
Orase,اوریس,Judete,Romania
Oblast,اوبلاست,,Russia
District,ضلع,Oblast,Russia
Intara,,,Rwanda
Uturere,,Intara,Rwanda
Saint Kitt,سینٹ کٹ,,Saint Kitts and Nevis
Parish,پیرش,Saint Kitt,Saint Kitts and Nevis
District,ضلع,,Saint Lucia
Parish,پیرش,,Saint Vincent and the Grenadines
Itumalo,,,Samoa
Castelli,کاسٹیلی,,San Marino
Distritos,ڈسٹریٹوس,,Sao Tome and Principe
Manatiq,مناطق,,Saudi Arabia
Muhafazat,محفل,Manatiq,Saudi Arabia
Region,علاقہ,,Senegal
Department,شعبہ,Region,Senegal
Okruga,اوکروگا,,Serbia
Opstina,آپسٹینا,Okruga,Serbia
District,ضلع,,Seychelles
Province,صوبہ,,Sierra Leone
District,ضلع,Province,Sierra Leone
District,ضلع,,Singapore
Constituency,حلقہ,District,Singapore
Obcine,اوبائین,,Slovenia
Province,صوبہ,,Solomon Islands
Gobolada,گوبولاڈا,,Somalia
District,ضلع,Gobolada,Somalia
Province,صوبہ,,South Africa
District,ضلع,Province,South Africa
Do,,,South Korea
Si,,Do,South Korea
State,حالت,,South Sudan
County,کاؤنٹی,State,South Sudan
Comunidades,,,Spain
Province,صوبہ,Comunidades,Spain
Province,صوبہ,,Sri Lanka
District,ضلع,Province,Sri Lanka
Wilaya’at,ولایت,,Sudan
District,ضلع,Wilaya’at,Sudan
Districten,ڈسٹرکٹن,,Suriname
Ressorten,ریسورٹن,Districten,Suriname
Lan,لین,,Sweden
Kommuner,کمیونر,Lan,Sweden
Canton,کینٹن,,Switzerland
District,ضلع,Canton,Switzerland
Muhafazat,محفل,,Syria
Manatiq,مناطق,Muhafazat,Syria
Viloyatho,ولیاتھو,,Tajikistan
Canton,ولیاتھو,Viloyatho,Tajikistan
Mkoa,مکوا۔,,Tanzania
Wilaya,ولایہ,Mkoa,Tanzania
Changwat,چنگوت,,Thailand
Amphoe,امفو,Changwat,Thailand
Region,علاقہ,,Togo
Prefecture,پریفیکچر,Region,Togo
Province,صوبہ,,Tonga
District,ضلع,Province,Tonga
Region,علاقہ,,Trinidad and Tobago
Wilaya’at,ولایت,,Tunisia
Mutamadiyat,معتمدیت,Wilaya’at,Tunisia
Il,,,Turkey
Ilce,,Il,Turkey
Welayatlar,ویلیاتلر,,Turkmenistan
Adyndaky,اڈینڈکی,Welayatlar,Turkmenistan
Municipality,میونسپلٹی,,Tuvalu
District,ضلع,,Uganda
County,کاؤنٹی,District,Uganda
Oblast,اوبلاست,,Ukraine
Raion,رائون,Oblast,Ukraine
Emirate,امارات,,United Arab Emirates
Local Municipality,مقامی بلدیہ,Emirate,United Arab Emirates
County,کاؤنٹی,,United Kingdom
County,کاؤنٹی,,United States
Departamentos,ڈپارٹمنٹس,,Uruguay
Canton,کینٹن,Departamentos,Uruguay
Viloyatlar,ولیاتلر,,Uzbekistan
Tumanlar,تومنلر,Viloyatlar,Uzbekistan
Province,صوبہ,,Vanuatu
Municipality,میونسپلٹی,Province,Vanuatu
Estados,,,Venezuela
Municipios,میونسپلٹی,Estados,Venezuela
Province,صوبہ,,Vietnam
Provincial City,صوبائی شہر,Province,Vietnam
Muhafazat,,,Yemen
District,ضلع,Muhafazat,Yemen
Province,صوبہ,,Zambia
District,ضلع,Province,Zambia
Province,صوبہ,,Zimbabwe
District,ضلع,Province,Zimbabwe
